Version 4
SHEET 1 4720 688
SYMATTR Value PULSE(-1 1 2.4 1p 1p 12 24 1)
SYMBOL voltage 1360 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(-1 1 4 1p 1p 12 24 1)
SYMBOL voltage 1888 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value PULSE(-1 1 5.6 1p 1p 12 24 1)
SYMBOL voltage 2512 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value PULSE(-1 1 7.2 1p 1p 12 24 1)
SYMBOL voltage 3760 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value PULSE(-1 1 10.4 1p 1p 12 24 1)
SYMBOL voltage 3120 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value PULSE(-1 1 8.8 1p 1p 12 24 1)
SYMBOL res 4304 -176 R0
SYMATTR InstName R2
SYMATTR Value 1k
TEXT 288 640 Left 2 !.wave "Input.wav" 16 44.1k V(output)
TEXT 288 608 Left 2 !.model SW SW()
TEXT 288 672 Left 2 !.tran 0 12 0 1u
